,Cliente,Consultor,Data_Ativação,Data_Cancelamento,CSAT,Motivo_Cancelamento,Status,Tempo_Ativo
0,Cliente_1,Consultor_A,2023-12-22,,2.4728746561883295,,Ativo,
1,Cliente_2,Consultor_C,2023-06-13,,2.0386217170045384,,Ativo,
2,Cliente_3,Consultor_C,2023-12-27,,2.409975983343412,,Ativo,
3,Cliente_4,Consultor_A,2023-08-01,,1.231541131637612,,Ativo,
4,Cliente_5,Consultor_B,2023-07-21,,2.841831440576747,,Ativo,
5,Cliente_6,Consultor_A,2023-11-06,,2.3543914747657064,,Ativo,
6,Cliente_7,Consultor_B,2023-04-07,,4.013362042193313,,Ativo,
7,Cliente_8,Consultor_A,2023-03-07,2023-03-18,2.192689052380353,Motivo_B,Cancelado,11 days
8,Cliente_9,Consultor_A,2023-04-07,,2.594352208681248,,Ativo,
9,Cliente_10,Consultor_B,2023-10-23,,2.0761564474724152,,Ativo,
10,Cliente_11,Consultor_C,2023-06-26,,3.249778364574625,,Ativo,
11,Cliente_12,Consultor_B,2023-02-06,,1.0951414635386811,,Ativo,
12,Cliente_13,Consultor_A,2023-03-21,,3.8675732642223846,,Ativo,
13,Cliente_14,Consultor_B,2023-05-02,,1.2495210058796613,,Ativo,
14,Cliente_15,Consultor_A,2023-05-06,,3.0493921257479606,,Ativo,
15,Cliente_16,Consultor_B,2023-09-16,2023-09-30,1.95966497613722,Motivo_C,Cancelado,14 days
16,Cliente_17,Consultor_A,2023-05-21,,2.3194972112047356,,Ativo,
17,Cliente_18,Consultor_C,2023-03-27,,4.929937289687979,,Ativo,
18,Cliente_19,Consultor_B,2023-09-17,,4.223917141047121,,Ativo,
19,Cliente_20,Consultor_C,2023-08-20,,1.9414940039900488,,Ativo,
20,Cliente_21,Consultor_C,2023-02-06,,1.692648665001529,,Ativo,
21,Cliente_22,Consultor_C,2023-01-06,,4.323947172018295,,Ativo,
22,Cliente_23,Consultor_A,2023-03-21,,3.208832300800318,,Ativo,
23,Cliente_24,Consultor_C,2023-09-06,,3.4900378765776163,,Ativo,
24,Cliente_25,Consultor_A,2023-09-22,,3.82754210661063,,Ativo,
25,Cliente_26,Consultor_C,2023-03-26,2023-04-08,1.615119815459309,Motivo_A,Cancelado,13 days
26,Cliente_27,Consultor_A,2023-08-13,,3.0428224497857035,,Ativo,
27,Cliente_28,Consultor_C,2023-09-02,,1.7631097324502147,,Ativo,
28,Cliente_29,Consultor_C,2023-12-06,,2.668983813097564,,Ativo,
29,Cliente_30,Consultor_A,2023-04-13,,2.6147418822636297,,Ativo,
30,Cliente_31,Consultor_C,2023-07-06,,2.60896790304456,,Ativo,
31,Cliente_32,Consultor_B,2023-11-11,2023-11-20,2.6431511998392727,Motivo_B,Cancelado,9 days
32,Cliente_33,Consultor_C,2023-02-22,2023-03-05,4.443791119273367,Motivo_A,Cancelado,11 days
33,Cliente_34,Consultor_A,2023-01-23,2023-02-17,4.829082974167481,Motivo_B,Cancelado,25 days
34,Cliente_35,Consultor_B,2023-02-19,,2.0869519006629393,,Ativo,
35,Cliente_36,Consultor_B,2023-05-25,,4.5962144709224315,,Ativo,
36,Cliente_37,Consultor_A,2023-11-28,,2.2391862392625876,,Ativo,
37,Cliente_38,Consultor_B,2023-05-19,,1.074060981648166,,Ativo,
38,Cliente_39,Consultor_C,2023-01-12,,3.3025337634476353,,Ativo,
39,Cliente_40,Consultor_A,2023-10-24,,4.704436324745192,,Ativo,
40,Cliente_41,Consultor_C,2023-04-20,,2.1221074221328804,,Ativo,
41,Cliente_42,Consultor_A,2023-10-29,2023-11-27,2.928051256910119,Motivo_C,Cancelado,29 days
42,Cliente_43,Consultor_C,2023-04-14,,3.8851152086986342,,Ativo,
43,Cliente_44,Consultor_A,2023-03-14,2023-04-02,4.669571586997611,Motivo_A,Cancelado,19 days
44,Cliente_45,Consultor_A,2023-09-30,,4.7188757996594175,,Ativo,
45,Cliente_46,Consultor_B,2023-10-03,,3.241443102076137,,Ativo,
46,Cliente_47,Consultor_A,2023-11-15,,3.796615522916935,,Ativo,
47,Cliente_48,Consultor_C,2023-05-15,,2.588750228623294,,Ativo,
48,Cliente_49,Consultor_A,2023-01-30,,2.3020102777611,,Ativo,
49,Cliente_50,Consultor_A,2023-07-24,,2.295854396706957,,Ativo,
50,Cliente_51,Consultor_B,2023-08-22,,3.8655525470529866,,Ativo,
51,Cliente_52,Consultor_C,2023-09-03,,1.2650204848902833,,Ativo,
52,Cliente_53,Consultor_A,2023-10-22,,2.631468970789279,,Ativo,
53,Cliente_54,Consultor_B,2023-03-11,,2.70499864879741,,Ativo,
54,Cliente_55,Consultor_B,2023-09-12,2023-10-02,3.3182881353429337,Motivo_A,Cancelado,20 days
55,Cliente_56,Consultor_C,2023-04-06,,2.367682581358161,,Ativo,
56,Cliente_57,Consultor_A,2023-09-29,,1.090515360661131,,Ativo,
57,Cliente_58,Consultor_B,2023-02-01,,3.395815612400758,,Ativo,
58,Cliente_59,Consultor_B,2023-07-09,,1.9776448644621154,,Ativo,
59,Cliente_60,Consultor_C,2023-03-22,2023-04-07,3.7460467644047175,Motivo_B,Cancelado,16 days
60,Cliente_61,Consultor_C,2023-10-13,,3.3978139519864654,,Ativo,
61,Cliente_62,Consultor_A,2023-06-10,2023-07-02,3.9815527163771143,Motivo_B,Cancelado,22 days
62,Cliente_63,Consultor_A,2023-08-29,,4.163883998562313,,Ativo,
63,Cliente_64,Consultor_A,2023-12-06,,4.220265087898479,,Ativo,
64,Cliente_65,Consultor_C,2023-10-02,2023-10-10,3.5804338341096766,Motivo_A,Cancelado,8 days
65,Cliente_66,Consultor_B,2023-04-29,,2.5783570110562004,,Ativo,
66,Cliente_67,Consultor_C,2023-01-26,,3.159345249089411,,Ativo,
67,Cliente_68,Consultor_A,2023-12-20,,2.7878972314668604,,Ativo,
68,Cliente_69,Consultor_B,2023-08-05,,2.5318735325643966,,Ativo,
69,Cliente_70,Consultor_C,2023-10-22,,4.282365555081059,,Ativo,
70,Cliente_71,Consultor_C,2023-07-01,,4.712280260202513,,Ativo,
71,Cliente_72,Consultor_C,2023-12-15,,3.583868078965789,,Ativo,
72,Cliente_73,Consultor_C,2023-08-20,,1.5650463438331075,,Ativo,
73,Cliente_74,Consultor_A,2023-09-14,,4.913194318030632,,Ativo,
74,Cliente_75,Consultor_C,2023-07-14,2023-07-28,4.031330849959772,Motivo_C,Cancelado,14 days
75,Cliente_76,Consultor_B,2023-04-04,,3.5001279135598606,,Ativo,
76,Cliente_77,Consultor_A,2023-08-15,,3.597440486969551,,Ativo,
77,Cliente_78,Consultor_A,2023-10-15,,1.9309704630310622,,Ativo,
78,Cliente_79,Consultor_A,2023-11-17,2023-12-08,1.7663017789587157,Motivo_A,Cancelado,21 days
79,Cliente_80,Consultor_A,2023-10-15,,1.9445414846542954,,Ativo,
80,Cliente_81,Consultor_B,2023-07-21,,4.621774516809898,,Ativo,
81,Cliente_82,Consultor_C,2023-11-24,,4.828135146623849,,Ativo,
82,Cliente_83,Consultor_B,2023-06-25,2023-07-01,2.3454385194027365,Motivo_B,Cancelado,6 days
83,Cliente_84,Consultor_C,2023-01-20,,3.156420933373249,,Ativo,
84,Cliente_85,Consultor_B,2023-04-11,2023-04-25,1.5797663785361946,Motivo_A,Cancelado,14 days
85,Cliente_86,Consultor_A,2023-08-18,,1.6890577543864698,,Ativo,
86,Cliente_87,Consultor_C,2023-10-23,,1.112083628300243,,Ativo,
87,Cliente_88,Consultor_C,2023-08-25,2023-09-06,2.248278061651973,Motivo_B,Cancelado,12 days
88,Cliente_89,Consultor_B,2023-03-08,,1.7662278518845889,,Ativo,
89,Cliente_90,Consultor_A,2023-06-01,,4.813909536387104,,Ativo,
90,Cliente_91,Consultor_C,2023-07-24,,2.6773234842408753,,Ativo,
91,Cliente_92,Consultor_A,2023-10-10,,3.1705809681238044,,Ativo,
92,Cliente_93,Consultor_C,2023-05-16,2023-05-29,1.961729331070172,Motivo_C,Cancelado,13 days
93,Cliente_94,Consultor_A,2023-10-21,,2.4524827758219794,,Ativo,
94,Cliente_95,Consultor_C,2023-11-28,,1.1826476328040063,,Ativo,
95,Cliente_96,Consultor_C,2023-03-30,,1.126090081283623,,Ativo,
96,Cliente_97,Consultor_B,2023-09-06,,3.704394420569622,,Ativo,
97,Cliente_98,Consultor_B,2023-02-27,,3.755890935901074,,Ativo,
98,Cliente_99,Consultor_A,2023-05-11,2023-06-02,4.500553606133193,Motivo_A,Cancelado,22 days
99,Cliente_100,Consultor_A,2023-11-14,,1.158277735354663,,Ativo,
100,Cliente_101,Consultor_A,2023-12-12,,1.9796938940820419,,Ativo,
101,Cliente_102,Consultor_B,2023-08-02,,1.8606264673367767,,Ativo,
102,Cliente_103,Consultor_C,2023-12-26,,2.640359439543371,,Ativo,
103,Cliente_104,Consultor_A,2023-09-01,,3.6520010806452,,Ativo,
104,Cliente_105,Consultor_B,2023-02-24,,2.620105919790611,,Ativo,
105,Cliente_106,Consultor_A,2023-11-03,,4.418732803748149,,Ativo,
106,Cliente_107,Consultor_C,2023-06-16,2023-06-28,2.538546604139637,Motivo_B,Cancelado,12 days
107,Cliente_108,Consultor_C,2023-06-19,2023-06-28,4.7073932084660965,Motivo_A,Cancelado,9 days
108,Cliente_109,Consultor_C,2023-07-30,,3.301897859908103,,Ativo,
109,Cliente_110,Consultor_B,2023-03-07,,1.3109872864708558,,Ativo,
110,Cliente_111,Consultor_C,2023-01-09,,2.094229999553758,,Ativo,
